name,rating,actor
Anand,8.7,"Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan"
Drishyam,8.6,"Jeethu Joseph (dir.), Mohanlal, Meena"
Nayakan,8.6,"Mani Ratnam (dir.), Kamal Haasan, Saranya Ponvannan"
Uri: The Surgical Strike,8.5,"Aditya Dhar (dir.), Vicky Kaushal, Paresh Rawal"
Anbe Sivam,8.5,"Sundar C. (dir.), Kamal Haasan, Madhavan"
Gol Maal,8.5,"Hrishikesh Mukherjee (dir.), Amol Palekar, Bindiya Goswami"
Andhadhun,8.5,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu"
Vikram Vedha,8.5,"Gayatri (dir.), Vijay Sethupathi, Madhavan"
Black Friday,8.5,"Anurag Kashyap (dir.), Kay Kay Menon, Pavan Malhotra"
Ratsasan,8.4,"Ram Kumar (dir.), Radha Ravi, Sangili Murugan"
Dangal,8.4,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
Pather Panchali,8.4,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
Taare Zameen Par,8.4,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
Aruvi,8.4,"Arun Prabhu Purushothaman (dir.), Aditi Balan, Padmashri Mohammad Ali"
3 Idiots,8.4,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
96,8.3,"C. Prem Kumar (dir.), Vijay Sethupathi, Trisha Krishnan"
Jaane Bhi Do Yaaro,8.3,"Kundan Shah (dir.), Naseeruddin Shah, Ravi Baswani"
Thalapathi,8.3,"Mani Ratnam (dir.), Rajinikanth, Mammootty"
Manichithrathazhu,8.3,"Fazil (dir.), Mohanlal, Shobana"
Guide,8.3,"Vijay Anand (dir.), Dev Anand, Waheeda Rehman"
Chupke Chupke,8.3,"Hrishikesh Mukherjee (dir.), Dharmendra, Sharmila Tagore"
Thani Oruvan,8.3,"Mohan Raja (dir.), Jayam Ravi, Arvind Swamy"
Kannathil Muthamittal,8.2,"Mani Ratnam (dir.), Madhavan, Simran"
Khosla Ka Ghosla!,8.2,"Dibakar Banerjee (dir.), Anupam Kher, Boman Irani"
Apur Sansar,8.2,"Satyajit Ray (dir.), Soumitra Chatterjee, Sharmila Tagore"
Dhuruvangal Pathinaaru,8.2,"Karthick Naren (dir.), Rahman, Prakash Raghavan"
Vada Chennai,8.2,"Vetrimaaran (dir.), Dhanush, Ameer Sultan"
Talvar,8.2,"Meghna Gulzar (dir.), Irrfan Khan, Konkona Sen Sharma"
Shahid,8.2,"Hansal Mehta (dir.), Rajkummar Rao, Mohammed Zeeshan Ayyub"
Drishyam,8.2,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran"
Mughal-E-Azam,8.2,"K. Asif (dir.), Prithviraj Kapoor, Madhubala"
Black,8.2,"Sanjay Leela Bhansali (dir.), Amitabh Bachchan, Rani Mukerji"
Aparajito,8.2,"Satyajit Ray (dir.), Pinaki Sengupta, Smaran Ghosal"
Rang De Basanti,8.2,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan"
Paan Singh Tomar,8.1,"Tigmanshu Dhulia (dir.), Irrfan Khan, Ravi Bhushan Bhartiya"
Hera Pheri,8.1,"Priyadarshan (dir.), Akshay Kumar, Paresh Rawal"
Jigarthanda,8.1,"Karthik Subbaraj (dir.), Siddharth, Bobby Simha"
Bhaag Milkha Bhaag,8.1,"Rakeysh Omprakash Mehra (dir.), Farhan Akhtar, Sonam Kapoor"
Satya,8.1,"Ram Gopal Varma (dir.), J.D. Chakravarthi, Urmila Matondkar"
Jo Jeeta Wohi Sikandar,8.1,"Mansoor Khan (dir.), Aamir Khan, Ayesha Jhulka"
Queen,8.1,"Vikas Bahl (dir.), Kangana Ranaut, Rajkummar Rao"
Mahanati,8.1,"Nag Ashwin (dir.), Keerthi Suresh, Dulquer Salmaan"
OMG: Oh My God!,8.1,"Umesh Shukla (dir.), Paresh Rawal, Akshay Kumar"
Gangs of Wasseypur,8.1,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha"
Soodhu Kavvum,8.1,"Nalan Kumarasamy (dir.), Vijay Sethupathi, Sanchita Shetty"
Sholay,8.1,"Ramesh Sippy (dir.), Sanjeev Kumar, Dharmendra"
"Swades: We, the People",8.1,"Ashutosh Gowariker (dir.), Shah Rukh Khan, Gayatri Joshi"
Tumbbad,8.1,"Rahi Anil Barve (dir.), Sohum Shah, Jyoti Malshe"
Chak De! India,8.1,"Shimit Amin (dir.), Shah Rukh Khan, Vidya Malvade"
Sairat,8.1,"Nagraj Manjule (dir.), Rinku Rajguru, Akash Thosar"
Premam,8.1,"Alphonse Puthren (dir.), Nivin Pauly, Sai Pallavi"
A Wednesday,8.1,"Neeraj Pandey (dir.), Anupam Kher, Naseeruddin Shah"
Bangalore Days,8.1,"Anjali Menon (dir.), Nazriya Nazim, Nivin Pauly"
Munna Bhai M.B.B.S.,8.1,"Rajkumar Hirani (dir.), Sanjay Dutt, Arshad Warsi"
Udaan,8.1,"Vikramaditya Motwane (dir.), Rajat Barmecha, Sanjay Gandhi"
Andaz Apna Apna,8.1,"Rajkumar Santoshi (dir.), Aamir Khan, Salman Khan"
Dil Chahta Hai,8.1,"Farhan Akhtar (dir.), Aamir Khan, Saif Ali Khan"
Roja,8.1,"Mani Ratnam (dir.), Arvind Swamy, Madhoo"
Ustad Hotel,8.1,"Anwar Rasheed (dir.), Dulquer Salmaan, Thilakan"
Sarfarosh,8.1,"John Mathew Matthan (dir.), Aamir Khan, Naseeruddin Shah"
Pink,8.1,"Aniruddha Roy Chowdhury (dir.), Tapsee Pannu, Amitabh Bachchan"
Lagaan: Once Upon a Time in India,8.1,"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav"
Anniyan,8.1,"S. Shankar (dir.), Vikram, Sada"
Kahaani,8.1,"Sujoy Ghosh (dir.), Vidya Balan, Parambrata Chatterjee"
PK,8.1,"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma"
Iqbal,8.1,"Nagesh Kukunoor (dir.), Shreyas Talpade, Naseeruddin Shah"
Arjun Reddy,8.1,"Sandeep Reddy Vanga (dir.), Vijay Deverakonda, Shalini Pandey"
Zindagi Na Milegi Dobara,8.1,"Zoya Akhtar (dir.), Hrithik Roshan, Farhan Akhtar"
Maqbool,8.1,"Vishal Bhardwaj (dir.), Irrfan Khan, Tabu"
Masaan,8.1,"Neeraj Ghaywan (dir.), Richa Chadha, Sanjay Mishra"
Theeran Adhigaaram Ondru,8.1,"H. Vinoth (dir.), Karthi, Rakul Preet Singh"
Baasha,8.0,"Suresh Krishna (dir.), Rajinikanth, Nagma"
Omkara,8.0,"Vishal Bhardwaj (dir.), Ajay Devgn, Saif Ali Khan"
The Legend of Bhagat Singh,8.0,"Rajkumar Santoshi (dir.), Ajay Devgn, Sushant Singh"
Barfi!,8.0,"Anurag Basu (dir.), Ranbir Kapoor, Priyanka Chopra"
Lage Raho Munna Bhai,8.0,"Rajkumar Hirani (dir.), Sanjay Dutt, Arshad Warsi"
Bommarillu,8.0,"Bhaskar (dir.), Siddharth, Genelia D'Souza"
Bombay,8.0,"Mani Ratnam (dir.), Arvind Swamy, Manisha Koirala"
Ugly,8.0,"Anurag Kashyap (dir.), Rahul Bhat, Ronit Roy"
Deewaar,8.0,"Yash Chopra (dir.), Amitabh Bachchan, Shashi Kapoor"
Dilwale Dulhania Le Jayenge,8.0,"Aditya Chopra (dir.), Shah Rukh Khan, Kajol"
Mother India,8.0,"Mehboob Khan (dir.), Nargis, Sunil Dutt"
Gulaal,8.0,"Anurag Kashyap (dir.), Kay Kay Menon, Raj Singh Chaudhary"
Baahubali 2: The Conclusion,8.0,"S.S. Rajamouli (dir.), Prabhas, Rana Daggubati"
Lucia,8.0,"Pawan Kumar (dir.), Sathish Neenasam, Sruthi Hariharan"
Haider,8.0,"Vishal Bhardwaj (dir.), Shahid Kapoor, Tabu"
Dev.D,8.0,"Anurag Kashyap (dir.), Abhay Deol, Mahie Gill"
Athadu,8.0,"Trivikram Srinivas (dir.), Mahesh Babu, Trisha Krishnan"
Indian,8.0,"S. Shankar (dir.), Kamal Haasan, Sukanya"
Vedam,8.0,"Radha Krishna Jagarlamudi (dir.), Manoj Kumar Manchu, Allu Arjun"
Special Chabbis,8.0,"Neeraj Pandey (dir.), Akshay Kumar, Anupam Kher"
Company,7.9,"Ram Gopal Varma (dir.), Ajay Devgn, Mohanlal"
Badhaai Ho,7.9,"Amit Ravindernath Sharma (dir.), Ayushmann Khurrana, Sanya Malhotra"
Vaastav: The Reality,7.9,"Mahesh Manjrekar (dir.), Sanjay Dutt, Namrata Shirodkar"
Ship of Theseus,7.9,"Anand Gandhi (dir.), Aida Elkashef, Yogesh Shah"
Bajrangi Bhaijaan,7.9,"Kabir Khan (dir.), Salman Khan, Harshaali Malhotra"
Manjhi: The Mountain Man,7.9,"Ketan Mehta (dir.), Nawazuddin Siddiqui, Radhika Apte"
K.G.F: Chapter 1,7.9,"Prashanth Neel (dir.), Yash, Srinidhi Shetty"
Ankhon Dekhi,7.9,"Rajat Kapoor (dir.), Sanjay Mishra, Seema Bhargava"
Pizza,7.9,"Karthik Subbaraj (dir.), Vijay Sethupathi, Ramya Nambeeshan"
Jab We Met,7.9,"Imtiaz Ali (dir.), Shahid Kapoor, Kareena Kapoor"
Padman,7.9,"R. Balki (dir.), Akshay Kumar, Radhika Apte"
Airlift,7.9,"Raja Menon (dir.), Akshay Kumar, Nimrat Kaur"
Kal Ho Naa Ho,7.9,"Nikkhil Advani (dir.), Preity Zinta, Shah Rukh Khan"
Hey Ram,7.9,"Kamal Haasan (dir.), Kamal Haasan, Shah Rukh Khan"
Baby,7.9,"Neeraj Pandey (dir.), Akshay Kumar, Danny Denzongpa"
Secret Superstar,7.9,"Advait Chandan (dir.), Zaira Wasim, Meher Vij"
My Name Is Khan,7.9,"Karan Johar (dir.), Shah Rukh Khan, Kajol"
Vaaranam Aayiram,7.9,"Gautham Menon (dir.), Suriya, Simran"
Rangasthalam,7.8,"Sukumar (dir.), Ram Charan, Samantha Ruth Prabhu"
Lakshya,7.8,"Farhan Akhtar (dir.), Amitabh Bachchan, Hrithik Roshan"
Bahubali: The Beginning,7.8,"S.S. Rajamouli (dir.), Prabhas, Rana Daggubati"
Border,7.8,"J.P. Dutta (dir.), Sunny Deol, Jackie Shroff"
Ab Tak Chhappan,7.8,"Shimit Amin (dir.), Nana Patekar, Revathy"
Vettaiyaadu Vilaiyaadu,7.8,"Gautham Menon (dir.), Kamal Haasan, Jyothika"
Gangaajal,7.8,"Prakash Jha (dir.), Ajay Devgn, Gracy Singh"
Johnny Gaddaar,7.8,"Sriram Raghavan (dir.), Dharmendra, Rimi Sen"
English Vinglish,7.8,"Gauri Shinde (dir.), Sridevi, Adil Hussain"
Manam,7.8,"Vikram K. Kumar (dir.), Akkineni Nageshwara Rao, Nagarjuna Akkineni"
Okkadu,7.8,"Gunasekhar (dir.), Mahesh Babu, Bhoomika Chawla"
Rock On!!,7.8,"Abhishek Kapoor (dir.), Arjun Rampal, Farhan Akhtar"
Ulidavaru Kandanthe,7.8,"Rakshit Shetty (dir.), Kishore Kumar G., Rakshit Shetty"
Dabba,7.8,"Ritesh Batra (dir.), Irrfan Khan, Nimrat Kaur"
Don,7.8,"Chandra Barot (dir.), Amitabh Bachchan, Zeenat Aman"
Mr. India,7.8,"Shekhar Kapur (dir.), Anil Kapoor, Sridevi"
Udta Punjab,7.8,"Abhishek Chaubey (dir.), Shahid Kapoor, Alia Bhatt"
Hindi Medium,7.7,"Saket Chaudhary (dir.), Irrfan Khan, Saba Qamar"
Nayak: The Real Hero,7.7,"S. Shankar (dir.), Anil Kapoor, Rani Mukerji"
Dasvidaniya,7.7,"Shashant Shah (dir.), Vinay Pathak, Sarita Joshi"
Vicky Donor,7.7,"Shoojit Sircar (dir.), Ayushmann Khurrana, Yami Gautam"
Oye Lucky! Lucky Oye!,7.7,"Dibakar Banerjee (dir.), Abhay Deol, Paresh Rawal"
Mumbai Meri Jaan,7.7,"Nishikant Kamat (dir.), Paresh Rawal, Kay Kay Menon"
Raazi,7.7,"Meghna Gulzar (dir.), Alia Bhatt, Vicky Kaushal"
Guru,7.7,"Mani Ratnam (dir.), Mithun Chakraborty, Abhishek Bachchan"
Samsara,7.7,"Pan Nalin (dir.), Shawn Ku, Christy Chung"
Pokiri,7.7,"Puri Jagannadh (dir.), Mahesh Babu, Ileana D'Cruz"
Veer-Zaara,7.7,"Yash Chopra (dir.), Shah Rukh Khan, Preity Zinta"
Earth,7.7,"Deepa Mehta (dir.), Aamir Khan, Nandita Das"
Aamir,7.7,"Raj Kumar Gupta (dir.), Rajeev Khandelwal, Aishwarya"
Kapoor & Sons,7.7,"Shakun Batra (dir.), Sidharth Malhotra, Fawad Khan"
Stree,7.7,"Amar Kaushik (dir.), Rajkummar Rao, Shraddha Kapoor"
Newton,7.7,"Amit Masurkar (dir.), Rajkummar Rao, Pankaj Tripathi"
Agneepath,7.7,"Mukul Anand (dir.), Amitabh Bachchan, Mithun Chakraborty"
Sanju,7.7,"Rajkumar Hirani (dir.), Ranbir Kapoor, Paresh Rawal"
RangiTaranga,7.7,"Anup Bhandari (dir.), Nirup Bhandari, Radhika Chetan"
Eega,7.7,"S.S. Rajamouli (dir.), Sudeep, Nani"
Pyaar Ka Punchnama,7.7,"Luv Ranjan (dir.), Kartik Aaryan, Raayo S. Bakhirta"
Manorama Six Feet Under,7.7,"Navdeep Singh (dir.), Abhay Deol, Gul Panag"
Neerja,7.7,"Ram Madhvani (dir.), Sonam Kapoor, Shabana Azmi"
Madras Cafe,7.7,"Shoojit Sircar (dir.), John Abraham, Nargis Fakhri"
Sarkar,7.6,"Ram Gopal Varma (dir.), Amitabh Bachchan, Abhishek Bachchan"
Kabhi Haan Kabhi Naa,7.6,"Kundan Shah (dir.), Shah Rukh Khan, Suchitra Krishnamoorthi"
Darr,7.6,"Yash Chopra (dir.), Juhi Chawla, Sunny Deol"
Bheja Fry,7.6,"Sagar Ballary (dir.), Vinay Pathak, Rajat Kapoor"
Tanu Weds Manu Returns,7.6,"Aanand L. Rai (dir.), Madhavan, Kangana Ranaut"
Kai po che!,7.6,"Abhishek Kapoor (dir.), Amit Sadh, Sushant Singh Rajput"
Rockstar,7.6,"Imtiaz Ali (dir.), Ranbir Kapoor, Nargis Fakhri"
Kuch Kuch Hota Hai,7.6,"Karan Johar (dir.), Shah Rukh Khan, Kajol"
Magadheera,7.6,"S.S. Rajamouli (dir.), Ram Charan, Kajal Aggarwal"
24,7.6,"Vikram K. Kumar (dir.), Suriya, Samantha Ruth Prabhu"
Ek Hasina Thi,7.6,"Sriram Raghavan (dir.), Saif Ali Khan, Urmila Matondkar"
Baazigar,7.6,"Abbas Alibhai Burmawalla (dir.), Shah Rukh Khan, Kajol"
Highway,7.6,"Imtiaz Ali (dir.), Alia Bhatt, Randeep Hooda"
Parmanu: The Story of Pokhran,7.6,"Abhishek Sharma (dir.), John Abraham, Boman Irani"
Saala Khadoos,7.6,"Sudha Kongara (dir.), Madhavan, Nassar"
M.S. Dhoni: The Untold Story,7.6,"Neeraj Pandey (dir.), Sushant Singh Rajput, Kiara Advani"
Wake Up Sid,7.6,"Ayan Mukherjee (dir.), Ranbir Kapoor, Konkona Sen Sharma"
Jodhaa Akbar,7.6,"Ashutosh Gowariker (dir.), Hrithik Roshan, Aishwarya Rai Bachchan"
Dil Se..,7.6,"Mani Ratnam (dir.), Shah Rukh Khan, Manisha Koirala"
Kaththi,7.5,"A.R. Murugadoss (dir.), Joseph Vijay, Samantha Ruth Prabhu"
Piku,7.5,"Shoojit Sircar (dir.), Deepika Padukone, Amitabh Bachchan"
Devdas,7.5,"Sanjay Leela Bhansali (dir.), Shah Rukh Khan, Aishwarya Rai Bachchan"
Delhi Belly,7.5,"Abhinay Deo (dir.), Imran Khan, Vir Das"
Thuppakki,7.5,"A.R. Murugadoss (dir.), Joseph Vijay, Kajal Aggarwal"
Detective Byomkesh Bakshy!,7.5,"Dibakar Banerjee (dir.), Sushant Singh Rajput, Anand Tiwari"
Aankhen,7.5,"Vipul Amrutlal Shah (dir.), Amitabh Bachchan, Akshay Kumar"
Raanjhanaa,7.5,"Aanand L. Rai (dir.), Dhanush, Sonam Kapoor"
Qayamat Se Qayamat Tak,7.5,"Mansoor Khan (dir.), Aamir Khan, Juhi Chawla"
1 - Nenokkadine,7.5,"Sukumar (dir.), Mahesh Babu, Kriti Sanon"
Trapped,7.5,"Vikramaditya Motwane (dir.), Rajkummar Rao, Geetanjali Thapa"
Rocket Singh: Salesman of the Year,7.5,"Shimit Amin (dir.), Ranbir Kapoor, Prem Chopra"
Khakee,7.5,"Rajkumar Santoshi (dir.), Amitabh Bachchan, Akshay Kumar"
Hungama,7.5,"Priyadarshan (dir.), Akshaye Khanna, Aftab Shivdasani"
The Ghazi Attack,7.5,"Sankalp Reddy (dir.), Rana Daggubati, Kay Kay Menon"
Amar Akbar Anthony,7.5,"Manmohan Desai (dir.), Vinod Khanna, Rishi Kapoor"
Rehnaa Hai Terre Dil Mein,7.5,"Gautham Menon (dir.), Madhavan, Saif Ali Khan"
Hum Dil De Chuke Sanam,7.5,"Sanjay Leela Bhansali (dir.), Aishwarya Rai Bachchan, Salman Khan"
Rangeela,7.5,"Ram Gopal Varma (dir.), Urmila Matondkar, Aamir Khan"
Hum Aapke Hain Koun...!,7.5,"Sooraj R. Barjatya (dir.), Madhuri Dixit, Salman Khan"
Socha Na Tha,7.5,"Imtiaz Ali (dir.), Abhay Deol, Ayesha Takia"
Jaane Tu... Ya Jaane Na,7.5,"Abbas Tyrewala (dir.), Imran Khan, Genelia D'Souza"
Ghilli,7.5,"Dharani (dir.), Joseph Vijay, Trisha Krishnan"
Ghajini,7.5,"A.R. Murugadoss (dir.), Suriya, Asin"
Madaari,7.5,"Nishikant Kamat (dir.), Irrfan Khan, Jimmy Sheirgill"
Shaadi Mein Zaroor Aana,7.5,"Ratnaa Sinha (dir.), Rajkummar Rao, Kriti Kharbanda"
Dum Laga Ke Haisha,7.5,"Sharat Katariya (dir.), Ayushmann Khurrana, Bhumi Pednekar"
October,7.4,"Shoojit Sircar (dir.), Varun Dhawan, Banita Sandhu"
Chillar Party,7.4,"Vikas Bahl (dir.), Aarav Khanna, Chinmay Chandraunshuh"
Jolly LLB,7.4,"Subhash Kapoor (dir.), Arshad Warsi, Amrita Rao"
Karwaan,7.4,"Akarsh Khurana (dir.), Irrfan Khan, Dulquer Salmaan"
Peepli (Live),7.4,"Anusha Rizvi (dir.), Omkar Das Manikpuri, Raghuvir Yadav"
Baghban,7.4,"Ravi Chopra (dir.), Amitabh Bachchan, Hema Malini"
Sivaji,7.4,"S. Shankar (dir.), Rajinikanth, Shriya Saran"
Hichki,7.4,"Siddharth Malhotra (dir.), Rani Mukerji, Neeraj Kabi"
Bareilly Ki Barfi,7.4,"Ashwiny Iyer Tiwari (dir.), Ayushmann Khurrana, Kriti Sanon"
Kabhi Khushi Kabhie Gham...,7.4,"Karan Johar (dir.), Shah Rukh Khan, Kajol"
Badlapur,7.4,"Sriram Raghavan (dir.), Varun Dhawan, Nawazuddin Siddiqui"
Chachi 420,7.4,"Kamal Haasan (dir.), Kamal Haasan, Amrish Puri"
Dear Zindagi,7.4,"Gauri Shinde (dir.), Alia Bhatt, Shah Rukh Khan"
Guzaarish,7.4,"Sanjay Leela Bhansali (dir.), Hrithik Roshan, Aishwarya Rai Bachchan"
Mankatha,7.4,"Venkat Prabhu (dir.), Ajith Kumar, Arjun"
Once Upon a Time in Mumbaai,7.4,"Milan Luthria (dir.), Ajay Devgn, Emraan Hashmi"
Yuva,7.4,"Mani Ratnam (dir.), Ajay Devgn, Abhishek Bachchan"
Kaminey,7.4,"Vishal Bhardwaj (dir.), Shahid Kapoor, Priyanka Chopra"
Golmaal: Fun Unlimited,7.4,"Rohit Shetty (dir.), Ajay Devgn, Arshad Warsi"
Life in a Metro,7.4,"Anurag Basu (dir.), Dharmendra, Irrfan Khan"
Monsoon Wedding,7.4,"Mira Nair (dir.), Naseeruddin Shah, Lillete Dubey"
Khiladi,7.3,"Abbas Alibhai Burmawalla (dir.), Akshay Kumar, Ayesha Jhulka"
Raid,7.3,"Raj Kumar Gupta (dir.), Ajay Devgn, Saurabh Shukla"
Page 3,7.3,"Madhur Bhandarkar (dir.), Konkona Sen Sharma, Atul Kulkarni"
Ghulam,7.3,"Vikram Bhatt (dir.), Aamir Khan, Rani Mukerji"
Bharat Ane Nenu,7.3,"Koratala Siva (dir.), Mahesh Babu, Kiara Advani"
Maine Pyar Kiya,7.3,"Sooraj R. Barjatya (dir.), Salman Khan, Bhagyashree"
Khaleja,7.3,"Trivikram Srinivas (dir.), Mahesh Babu, Anushka Shetty"
Ishqiya,7.3,"Abhishek Chaubey (dir.), Vidya Balan, Naseeruddin Shah"
Ghajini,7.3,"A.R. Murugadoss (dir.), Aamir Khan, Asin"
Raman Raghav 2.0,7.3,"Anurag Kashyap (dir.), Nawazuddin Siddiqui, Vicky Kaushal"
Lootera,7.3,"Vikramaditya Motwane (dir.), Ranveer Singh, Sonakshi Sinha"
Srimanthudu,7.3,"Koratala Siva (dir.), Mahesh Babu, Shruti Haasan"
Gold,7.3,"Reema Kagti (dir.), Akshay Kumar, Mouni Roy"
Bhool Bhulaiyaa,7.3,"Priyadarshan (dir.), Akshay Kumar, Vidya Balan"
Holiday,7.3,"A.R. Murugadoss (dir.), Akshay Kumar, Sonakshi Sinha"
Parineeta,7.3,"Pradeep Sarkar (dir.), Vidya Balan, Saif Ali Khan"
Ayan,7.3,"Anand K.V. (dir.), Suriya, Tamannaah Bhatia"
Mardaani,7.3,"Pradeep Sarkar (dir.), Rani Mukerji, Tahir Raj Bhasin"
Saajan,7.3,"Lawrence D'Souza (dir.), Sanjay Dutt, Madhuri Dixit"
Taxi No. 9 2 11: Nau Do Gyarah,7.2,"Milan Luthria (dir.), John Abraham, Nana Patekar"
Shaitan,7.2,"Bejoy Nambiar (dir.), Kalki Koechlin, Shiv Pandit"
Mom,7.2,"Ravi Udyawar (dir.), Sridevi, Akshaye Khanna"
Te3n,7.2,"Ribhu Dasgupta (dir.), Amitabh Bachchan, Vidya Balan"
Shanghai,7.2,"Dibakar Banerjee (dir.), Emraan Hashmi, Abhay Deol"
No One Killed Jessica,7.2,"Raj Kumar Gupta (dir.), Rani Mukerji, Vidya Balan"
Dookudu,7.2,"Sreenu Vaitla (dir.), Mahesh Babu, Samantha Ruth Prabhu"
Namastey London,7.2,"Vipul Amrutlal Shah (dir.), Akshay Kumar, Katrina Kaif"
Pyaar Ka Punchnama 2,7.2,"Luv Ranjan (dir.), Kartik Aaryan, Omkar Kapoor"
Tere Bin Laden,7.2,"Abhishek Sharma (dir.), Ali Zafar, Pradhuman Singh"
Band Baaja Baaraat,7.2,"Maneesh Sharma (dir.), Ranveer Singh, Anushka Sharma"
D-Day,7.2,"Nikkhil Advani (dir.), Irrfan Khan, Rishi Kapoor"
Talaash,7.2,"Reema Kagti (dir.), Aamir Khan, Kareena Kapoor"
Nannaku Prematho,7.2,"Sukumar (dir.), N.T. Rama Rao Jr., Rakul Preet Singh"
